=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.06.26 15:33:00 =~=~=~=~=~=~=~=~=~=~=~=
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 28.78, -7.57, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
25.00, 27.07, -4.14, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 28.78, -9.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
23.00, 27.93, -9.85, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 28.14, -6.28, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
25.00, 27.50, -5.00, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.93, -7.85, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 28.78, -9.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 28.57, -7.14, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 28.14, -8.28, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 28.78, -11.57, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
24.00, 27.50, -7.00, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.71, -7.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
25.00, 27.71, -5.42, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 28.14, -8.28, 0.00, 100.00, 0.00
24.00, 27.50, -7.00, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 28.14, -8.28, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.71, -7.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.50, -7.00, 0.00, 100.00, 0.00
25.00, 27.71, -5.42, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 28.78, -9.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.71, -7.42, 0.00, 100.00, 0.00
24.00, 27.50, -7.00, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 28.14, -6.28, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 28.78, -7.57, 0.00, 100.00, 0.00
24.00, 27.71, -7.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.93, -7.85, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
24.00, 28.57, -9.14, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 28.78, -9.57, 0.00, 100.00, 0.00
25.00, 27.93, -5.85, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.93, -5.85, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
25.00, 27.07, -4.14, 0.00, 100.00, 0.00
25.00, 28.78, -7.57, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 28.57, -9.14, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
25.00, 27.50, -5.00, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
23.00, 28.35, -10.71, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
23.00, 28.78, -11.57, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.50, -7.00, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
25.00, 28.14, -6.28, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 28.14, -6.28, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
23.00, 28.78, -11.57, 0.00, 100.00, 0.00
23.00, 27.28, -8.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.07, -4.14, 0.00, 100.00, 0.00
24.00, 28.57, -9.14, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.50, -7.00, 0.00, 100.00, 0.00
25.00, 27.71, -5.42, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
25.00, 27.07, -4.14, 0.00, 100.00, 0.00
24.00, 28.78, -9.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 28.57, -9.14, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
25.00, 27.07, -4.14, 0.00, 100.00, 0.00
24.00, 28.14, -8.28, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
25.00, 27.71, -5.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
24.00, 28.78, -9.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 28.57, -9.14, 0.00, 100.00, 0.00
24.00, 28.35, -8.71, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.71, -7.42, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
24.00, 28.57, -9.14, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.07, -4.14, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 28.78, -11.57, 0.00, 100.00, 0.00
24.00, 27.71, -7.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.93, -7.85, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.50, -7.00, 0.00, 100.00, 0.00
25.00, 28.35, -6.71, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 28.14, -6.28, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
25.00, 27.07, -4.14, 0.00, 100.00, 0.00
24.00, 28.35, -8.71, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
25.00, 28.78, -7.57, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 28.78, -11.57, 0.00, 100.00, 0.00
23.00, 27.71, -9.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 28.35, -8.71, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.71, -7.42, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 28.57, -9.14, 0.00, 100.00, 0.00
23.00, 27.28, -8.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.50, -5.00, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
25.00, 28.78, -7.57, 0.00, 100.00, 0.00
25.00, 27.07, -4.14, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 28.78, -7.57, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
25.00, 28.35, -6.71, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
25.00, 27.50, -5.00, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 28.14, -6.28, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
25.00, 28.78, -7.57, 0.00, 100.00, 0.00
25.00, 28.14, -6.28, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.93, -7.85, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 28.35, -8.71, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 28.35, -8.71, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 28.78, -9.57, 0.00, 100.00, 0.00
25.00, 27.50, -5.00, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 28.35, -8.71, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.42, -8.85, 0.00, 100.00, 0.00
24.00, 26.86, -5.71, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
25.00, 29.42, -8.85, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
25.00, 27.50, -5.00, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
25.00, 27.07, -4.14, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
25.00, 28.14, -6.28, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 28.57, -9.14, 0.00, 100.00, 0.00
25.00, 28.14, -6.28, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.50, -7.00, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.93, -5.85, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
24.00, 28.14, -8.28, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 27.93, -9.85, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 28.78, -9.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
25.00, 28.35, -6.71, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
24.00, 27.93, -7.85, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
25.00, 27.71, -5.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
24.00, 28.35, -8.71, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.71, -5.42, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.50, -5.00, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
23.00, 28.78, -11.57, 0.00, 100.00, 0.00
24.00, 28.57, -9.14, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
25.00, 27.71, -5.42, 0.00, 100.00, 0.00
25.00, 28.78, -7.57, 0.00, 100.00, 0.00
24.00, 27.50, -7.00, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 28.78, -7.57, 0.00, 100.00, 0.00
24.00, 27.50, -7.00, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
25.00, 27.50, -5.00, 0.00, 100.00, 0.00
25.00, 29.21, -8.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
23.00, 29.00, -11.99, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 29.21, -10.42, 0.00, 100.00, 0.00
25.00, 27.07, -4.14, 0.00, 100.00, 0.00
25.00, 28.57, -7.14, 0.00, 100.00, 0.00
25.00, 27.07, -4.14, 0.00, 100.00, 0.00
23.00, 29.21, -12.42, 0.00, 100.00, 0.00
25.00, 27.28, -4.57, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
24.00, 27.07, -6.14, 0.00, 100.00, 0.00
25.00, 27.07, -4.14, 0.00, 100.00, 0.00
24.00, 28.57, -9.14, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
24.00, 29.00, -9.99, 0.00, 100.00, 0.00
24.00, 27.28, -6.57, 0.00, 100.00, 0.00
25.00, 29.00, -7.99, 0.00, 100.00, 0.00
