=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.06.25 12:21:53 =~=~=~=~=~=~=~=~=~=~=~=

 3, 0.00, 32.00, 0.28, -0.22, ST0.39, 32.00, 0.28, -0.25, STANDBY, NONE
1255, 0.00, 31.00, 0.28, -0.28, STANDBY, NONE
1265, 0.00, 31.00, 0.23, -0.25, STANDBY, NONE
1275, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
1285, 0.00, 31.00, 0.21, -0.25, STANDBY, NONE
1295, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
1305, 0.00, 32.00, 0.23, -0.25, STANDBY, NONE
1315, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
1325, 0.00, 32.00, 0.28, -0.22, STANDBY, NONE
1335, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
1345, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
1355, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
1366, 0.00, 31.00, 0.26, -0.28, STANDBY, NONE
1376, 0.39, 31.00, 0.21, -0.22, STANDBY, NONE
1386, 0.00, 31.00, 0.23, -0.25, STANDBY, NONE
1396, 0.00, 32.00, 0.21, -0.22, STANDBY, NONE
1406, 0.00, 31.00, 0.21, -0.22, STANDBY, NONE
1416, 0.39, 32.00, 0.23, -0.25, STANDBY, NONE
1426, 0.39, 32.00, 0.23, -0.25, STANDBY, NONE
1436, 0.00, 31.00, 0.23, -0.25, STANDBY, NONE
1446, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
1456, 0.00, 31.00, 0.13, -0.25, STANDBY, NONE
1466, 0.00, 32.00, 0.26, -0.28, STANDBY, NONE
1476, 0.00, 32.00, 0.26, -0.28, STANDBY, NONE
1486, 0.00, 31.00, 0.26, -0.22, STANDBY, NONE
1496, 0.00, 32.00, 0.26, -0.28, STANDBY, NONE
1506, 0.00, 31.00, 0.28, -0.25, STANDBY, NONE
1516, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
1526, 0.00, 32.00, 0.16, -0.25, STANDBY, NONE
1536, 0.00, 31.00, 0.23, -0.25, STANDBY, NONE
1546, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
1556, 0.00, 32.00, 0.26, -0.22, STANDBY, NONE
1566, 0.39, 32.00, 0.36, -0.22, STANDBY, NONE
1576, 0.39, 32.00, 0.23, -0.25, STANDBY, NONE
1586, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
1596, 0.39, 32.00, 0.28, -0.25, STANDBY, NONE
1606, 0.00, 32.00, 0.31, -0.25, STANDBY, NONE
1616, 0.00, 31.00, 0.23, -0.28, STANDBY, NONE
1626, -0.39, 31.00, 0.28, -0.25, STANDBY, NONE
1636, 0.00, 32.00, 0.23, -0.22, STANDBY, NONE
1646, 0.39, 32.00, 0.23, -0.25, STANDBY, NONE
1656, -0.39, 32.00, 0.28, -0.25, STANDBY, NONE
1666, 0.00, 32.00, 0.23, -0.25, STANDBY, NONE
1676, 0.00, 31.00, 0.23, -0.28, STANDBY, NONE
1686, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
1696, 0.00, 31.00, 0.26, -0.25, STANDBY, NONE
1707, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
1717, 0.00, 31.00, 0.26, -0.25, STANDBY, NONE
1727, 0.00, 32.00, 0.23, -0.28, STANDBY, NONE
1737, -0.39, 31.00, 0.23, -0.25, STANDBY, NONE
1747, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
1757, 0.00, 32.00, 0.23, -0.22, STANDBY, NONE
1767, 0.00, 31.00, 0.23, -0.22, STANDBY, NONE
1777, 0.39, 31.00, 0.23, -0.28, STANDBY, NONE
1787, 0.39, 31.00, 0.18, -0.25, STANDBY, NONE
1797, 0.00, 32.00, 0.28, -0.28, STANDBY, NONE
1807, 0.00, 32.00, 0.23, -0.22, STANDBY, NONE
1817, 0.00, 32.00, 0.23, -0.25, STANDBY, NONE
1827, 0.00, 31.00, 0.21, -0.25, STANDBY, NONE
1837, 0.00, 32.00, 0.26, -0.28, STANDBY, NONE
1847, 0.00, 31.00, 0.26, -0.28, STANDBY, NONE
1857, 0.00, 32.00, 0.28, -0.28, STANDBY, NONE
1867, 0.00, 31.00, 0.13, -0.28, STANDBY, NONE
1878, 0.00, 31.00, 0.23, -0.28, STANDBY, NONE
1888, 0.00, 32.00, 0.23, -0.22, STANDBY, NONE
1898, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
1908, 0.39, 32.00, 0.26, -0.25, STANDBY, NONE
1918, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
1928, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
1938, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
1948, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
1958, 0.00, 31.00, 0.18, -0.22, STANDBY, NONE
1968, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
1978, 0.00, 31.00, 0.23, -0.28, STANDBY, NONE
1988, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
1998, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
2008, 0.39, 31.00, 0.18, -0.25, STANDBY, NONE
2018, 0.00, 32.00, 0.18, -0.22, STANDBY, NONE
2028, 0.39, 32.00, 0.28, -0.25, STANDBY, NONE
2038, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
2048, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
2058, 0.00, 31.00, 0.21, -0.25, STANDBY, NONE
2068, 0.00, 32.00, 0.21, -0.25, STANDBY, NONE
2078, 0.00, 32.00, 0.26, -0.28, STANDBY, NONE
2088, 0.39, 31.00, 0.23, -0.25, STANDBY, NONE
2098, 0.00, 32.00, 0.28, -0.28, STANDBY, NONE
2108, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
2118, 0.00, 32.00, 0.21, -0.25, STANDBY, NONE
2128, 0.00, 31.00, 0.23, -0.25, STANDBY, NONE
2138, 0.00, 31.00, 0.26, -0.22, STANDBY, NONE
2148, 0.00, 32.00, 0.28, -0.28, STANDBY, NONE
2158, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
2168, 0.00, 31.00, 0.23, -0.25, STANDBY, NONE
2178, 0.00, 32.00, 0.26, -0.22, STANDBY, NONE
2188, 0.00, 32.00, 0.21, -0.25, STANDBY, NONE
2198, 0.39, 32.00, 0.23, -0.25, STANDBY, NONE
2208, 0.00, 32.00, 0.21, -0.28, STANDBY, NONE
2219, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
2229, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
2239, 0.39, 32.00, 0.28, -0.22, STANDBY, NONE
2249, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
2259, 0.00, 31.00, 0.28, -0.25, STANDBY, NONE
2269, 0.39, 31.00, 0.26, -0.28, STANDBY, NONE
2279, 0.00, 31.00, 0.23, -0.28, STANDBY, NONE
2289, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
2299, 0.00, 31.00, 0.23, -0.25, STANDBY, NONE
2309, 0.00, 32.00, 0.23, -0.25, STANDBY, NONE
2319, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
2329, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
2339, 0.00, 31.00, 0.26, -0.25, STANDBY, NONE
2349, 0.00, 31.00, 0.26, -0.25, STANDBY, NONE
2359, 0.00, 31.00, 0.16, -0.28, STANDBY, NONE
2369, 0.00, 31.00, 0.26, -0.28, STANDBY, NONE
2379, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
2390, 0.00, 31.00, 0.26, -0.22, STANDBY, NONE
2400, 0.00, 32.00, 0.26, -0.22, STANDBY, NONE
2410, 0.00, 32.00, 0.21, -0.28, STANDBY, NONE
2420, 0.00, 32.00, 0.31, -0.25, STANDBY, NONE
2430, 0.00, 32.00, 0.18, -0.25, STANDBY, NONE
2440, 0.00, 32.00, 0.18, -0.25, STANDBY, NONE
2450, 0.00, 31.00, 0.23, -0.28, STANDBY, NONE
2460, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
2470, 0.00, 32.00, 0.18, -0.25, STANDBY, NONE
2480, 0.00, 32.00, 0.23, -0.25, STANDBY, NONE
2490, 0.39, 31.00, 0.18, -0.25, STANDBY, NONE
2500, 0.00, 32.00, 0.28, -0.28, STANDBY, NONE
2510, 0.00, 31.00, 0.26, -0.25, STANDBY, NONE
2520, 0.00, 32.00, 0.18, -0.25, STANDBY, NONE
2530, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
2540, 0.39, 31.00, 0.23, -0.25, STANDBY, NONE
2550, 0.39, 32.00, 0.23, -0.25, STANDBY, NONE
2560, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
2570, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
2580, 0.00, 31.00, 0.23, -0.25, STANDBY, NONE
2590, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
2600, 0.00, 31.00, 0.28, -0.25, STANDBY, NONE
2610, 0.39, 31.00, 0.21, -0.25, STANDBY, NONE
2620, 0.00, 32.00, 0.28, -0.28, STANDBY, NONE
2630, 0.00, 31.00, 0.16, -0.25, STANDBY, NONE
2640, 0.00, 31.00, 0.26, -0.28, STANDBY, NONE
2650, 0.00, 31.00, 0.21, -0.25, STANDBY, NONE
2660, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
2670, 0.00, 31.00, 0.18, -0.28, STANDBY, NONE
2680, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
2690, 0.00, 31.00, 0.21, -0.28, STANDBY, NONE
2700, 0.00, 31.00, 0.23, -0.25, STANDBY, NONE
2710, 0.00, 32.00, 0.26, -0.22, STANDBY, NONE
2720, 0.00, 32.00, 0.23, -0.25, STANDBY, NONE
2731, 0.00, 32.00, 0.23, -0.25, STANDBY, NONE
2741, 0.39, 32.00, 0.23, -0.22, STANDBY, NONE
2751, 0.39, 31.00, 0.18, -0.28, STANDBY, NONE
2761, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
2771, 0.00, 32.00, 0.26, -0.22, STANDBY, NONE
2781, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
2791, 0.00, 32.00, 0.21, -0.22, STANDBY, NONE
2801, 0.00, 31.00, 0.28, -0.25, STANDBY, NONE
2811, 0.00, 32.00, 0.21, -0.28, STANDBY, NONE
2821, 0.00, 32.00, 0.16, -0.25, STANDBY, NONE
2831, 0.00, 31.00, 0.21, -0.25, STANDBY, NONE
2841, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
2851, 0.39, 32.00, 0.28, -0.28, STANDBY, NONE
2861, 0.00, 32.00, 0.21, -0.25, STANDBY, NONE
2871, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
2881, 0.00, 32.00, 0.21, -0.25, STANDBY, NONE
2891, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
2902, 0.00, 31.00, 0.16, -0.25, STANDBY, NONE
2912, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
2922, 0.39, 32.00, 0.23, -0.28, STANDBY, NONE
2932, -0.39, 31.00, 0.23, -0.25, STANDBY, NONE
2942, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
2952, 0.00, 31.00, 0.23, -0.25, STANDBY, NONE
2962, 0.00, 32.00, 0.23, -0.22, STANDBY, NONE
2972, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
2982, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
2992, 0.00, 32.00, 0.26, -0.28, STANDBY, NONE
3002, 0.00, 32.00, 0.28, -0.28, STANDBY, NONE
3012, 0.00, 32.00, 0.26, -0.28, STANDBY, NONE
3022, 0.39, 31.00, 0.23, -0.25, STANDBY, NONE
3032, 0.39, 32.00, 0.16, -0.28, STANDBY, NONE
3042, 0.39, 31.00, 0.21, -0.25, STANDBY, NONE
3052, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
3062, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
3072, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
3082, 0.39, 32.00, 0.23, -0.28, STANDBY, NONE
3092, 0.00, 31.00, 0.23, -0.25, STANDBY, NONE
3102, 0.00, 32.00, 0.28, -0.28, STANDBY, NONE
3112, 0.00, 32.00, 0.18, -0.28, STANDBY, NONE
3122, 0.00, 32.00, 0.18, -0.25, STANDBY, NONE
3132, 0.39, 32.00, 0.23, -0.28, STANDBY, NONE
3142, 0.39, 31.00, 0.21, -0.25, STANDBY, NONE
3152, 0.78, 32.00, 0.21, -0.25, STANDBY, NONE
3162, 0.00, 31.00, 0.26, -0.25, STANDBY, NONE
3172, 0.39, 32.00, 0.21, -0.25, STANDBY, NONE
3182, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
3192, 0.39, 31.00, 0.21, -0.28, STANDBY, NONE
3202, 0.39, 32.00, 0.21, -0.25, STANDBY, NONE
3212, 0.39, 32.00, 0.31, -0.25, STANDBY, NONE
3222, 0.39, 32.00, 0.26, -0.25, STANDBY, NONE
3232, 0.00, 32.00, 0.18, -0.22, STANDBY, NONE
3243, 0.00, 31.00, 0.23, -0.25, STANDBY, NONE
3253, 0.39, 32.00, 0.21, -0.22, STANDBY, NONE
3263, 0.39, 32.00, 0.23, -0.22, STANDBY, NONE
3273, 0.39, 32.00, 0.23, -0.22, STANDBY, NONE
3283, 0.39, 31.00, 0.21, -0.25, STANDBY, NONE
3293, 0.39, 32.00, 0.31, -0.25, STANDBY, NONE
3303, 0.39, 31.00, 0.21, -0.28, STANDBY, NONE
3313, 0.39, 32.00, 0.21, -0.25, STANDBY, NONE
3323, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
3333, 0.39, 32.00, 0.23, -0.25, STANDBY, NONE
3343, 0.00, 32.00, 0.28, -0.22, STANDBY, NONE
3353, 0.39, 32.00, 0.23, -0.25, STANDBY, NONE
3363, 0.39, 32.00, 0.31, -0.28, STANDBY, NONE
3373, 0.39, 32.00, 0.21, -0.25, STANDBY, NONE
3383, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
3393, 0.39, 32.00, 0.23, -0.22, STANDBY, NONE
3403, 0.39, 32.00, 0.26, -0.25, STANDBY, NONE
3414, 0.39, 32.00, 0.23, -0.25, STANDBY, NONE
3424, 0.39, 31.00, 0.21, -0.25, STANDBY, NONE
3434, 0.00, 32.00, 0.28, -0.22, STANDBY, NONE
3444, 0.00, 31.00, 0.23, -0.22, STANDBY, NONE
3454, 0.00, 32.00, 0.23, -0.25, STANDBY, NONE
3464, 0.39, 31.00, 0.21, -0.25, STANDBY, NONE
3474, 0.00, 32.00, 0.21, -0.25, STANDBY, NONE
3484, 0.39, 32.00, 0.23, -0.25, STANDBY, NONE
3494, 0.39, 32.00, 0.21, -0.25, STANDBY, NONE
3504, 0.39, 32.00, 0.26, -0.22, STANDBY, NONE
3514, 0.39, 32.00, 0.23, -0.22, STANDBY, NONE
3524, 0.39, 31.00, 0.23, -0.25, STANDBY, NONE
3534, 0.39, 32.00, 0.23, -0.22, STANDBY, NONE
3544, 0.00, 32.00, 0.26, -0.25, STANDBY, NONE
3554, 0.00, 32.00, 0.26, -0.28, STANDBY, NONE
3564, 0.00, 32.00, 0.23, -0.28, STANDBY, NONE
3574, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
3584, 0.39, 31.00, 0.23, -0.28, STANDBY, NONE
3594, 0.00, 32.00, 0.21, -0.25, STANDBY, NONE
3604, 0.39, 31.00, 0.21, -0.25, STANDBY, NONE
3614, 0.39, 32.00, 0.21, -0.28, STANDBY, NONE
3624, 0.00, 31.00, 0.26, -0.25, STANDBY, NONE
3634, 0.00, 32.00, 0.26, -0.28, STANDBY, NONE
3644, 0.00, 31.00, 0.26, -0.25, STANDBY, NONE
3654, 0.39, 32.00, 0.26, -0.25, STANDBY, NONE
3664, 0.00, 31.00, 0.28, -0.25, STANDBY, NONE
3674, 0.39, 32.00, 0.26, -0.25, STANDBY, NONE
3684, 0.00, 32.00, 0.21, -0.25, STANDBY, NONE
3694, 0.00, 32.00, 0.28, -0.22, STANDBY, NONE
3704, 0.39, 32.00, 0.21, -0.22, STANDBY, NONE
3714, 0.39, 32.00, 0.21, -0.25, STANDBY, NONE
3724, 0.39, 32.00, 0.23, -0.22, STANDBY, NONE
3734, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
3744, 0.39, 32.00, 0.26, -0.22, STANDBY, NONE
3755, 0.39, 32.00, 0.26, -0.22, STANDBY, NONE
3765, 0.39, 32.00, 0.21, -0.22, STANDBY, NONE
3775, 0.00, 32.00, 0.28, -0.25, STANDBY, NONE
3785, 0.39, 32.00, 0.23, -0.25, STANDBY, NONE
3795, 0.00, 32.00, 0.26, -0.22, STANDBY, NONE
3805, 0.39, 32.00, 0.26, -0.25, STANDBY, NONE
3815, 0.39, 32.00, 0.31, -0.25, STANDBY, NONE
3825, 0.00, 31.00, 0.23, -0.25, STANDBY, NONE
3835, 0.00, 32.00, 0.26, -0.28, STANDBY, NONE
3845, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
3855, 0.39, 32.00, 0.26, -0.22, STANDBY, NONE
3865, 0.00, 31.00, 0.26, -0.19, STANDBY, NONE
3875, 0.00, 32.00, 0.16, -0.25, STANDBY, NONE
3885, 0.00, 31.00, 0.26, -0.22, STANDBY, NONE
3895, 0.00, 32.00, 0.21, -0.25, STANDBY, NONE
3905, 0.39, 32.00, 0.26, -0.25, STANDBY, NONE
3915, 0.39, 32.00, 0.23, -0.25, STANDBY, NONE
3926, 0.00, 32.00, 0.31, -0.22, STANDBY, NONE
3936, 0.39, 32.00, 0.28, -0.22, STANDBY, NONE
3946, 0.39, 32.00, 0.28, -0.25, STANDBY, NONE
3956, 0.39, 32.00, 0.23, -0.28, STANDBY, NONE
3966, 0.00, 32.00, 0.28, -0.28, STANDBY, NONE
3976, 0.00, 32.00, 0.23, -0.28, STANDBY, NONE
3986, 0.39, 32.00, 0.23, -0.22, STANDBY, NONE
3996, 0.39, 31.00, 0.21, -0.25, STANDBY, NONE
4006, 0.39, 32.00, 0.34, -0.22, STANDBY, NONE
4016, 0.39, 31.00, 0.16, -0.25, STANDBY, NONE
4026, 0.39, 32.00, 0.26, -0.22, STANDBY, NONE
4036, 0.00, 31.00, 0.18, -0.25, STANDBY, NONE
4046, 0.00, 31.00, 0.23, -0.25, STANDBY, NONE
4056, 0.39, 31.00, 0.23, -0.22, STANDBY, NONE
4066, 0.00, 31.00, 0.18, -0.22, STANDBY, NONE
4076, 0.39, 32.00, 0.26, -0.25, STANDBY, NONE
4086, 0.39, 31.00, 0.21, -0.22, STANDBY, NONE
4096, 0.39, 31.00, 0.23, -0.28, STANDBY, NONE
4106, 0.39, 32.00, 0.21, -0.25, STANDBY, NONE
4116, 0.39, 31.00, 0.18, -0.25, STANDBY, NONE
4126, 0.39, 31.00, 0.18, -0.25, STANDBY, NONE
4136, 0.00, 32.00, 0.23, -0.22, STANDBY, NONE
4146, 0.39, 32.00, 0.23, -0.25, STANDBY, NONE
4156, 0.00, 32.00, 0.18, -0.25, STANDBY, NONE
4166, 0.00, 31.00, 0.26, -0.22, STANDBY, NONE
4176, 0.00, 31.00, 0.26, -0.25, STANDBY, NONE
4186, 0.00, 32.00, 0.23, -0.25, STANDBY, NONE
4196, 0.39, 32.00, 0.23, -0.25, STANDBY, NONE
4206, 0.39, 31.00, 0.18, -0.22, STANDBY, NONE
4216, 0.00, 31.00, 0.23, -0.25, STANDBY, NONE
4226, 0.39, 31.00, 0.18, -0.25, STANDBY, NONE
4236, 0.00, 31.00, 0.21, -0.25, STANDBY, NONE
4246, 0.39, 32.00, 0.23, -0.28, STANDBY, NONE
4256, 0.39, 32.00, 0.26, -0.22, STANDBY, NONE
4267, 0.39, 32.00, 0.23, -0.25, STANDBY, NONE
